attrs                    26.1.0
behave                   1.3.3
certifi                  2026.5.20
cffi                     2.0.0
charset-normalizer       3.4.7
colorama                 0.4.6
cucumber-expressions     20.0.0
cucumber-tag-expressions 10.0.0
Faker                    40.19.1
h11                      0.16.0
idna                     3.16
iniconfig                2.3.0
Jinja2                   3.1.6
MarkupSafe               3.0.3
outcome                  1.3.0.post0
packaging                26.2
parse                    1.22.1
parse_type               0.6.6
pip                      26.1.1
pluggy                   1.6.0
pycparser                3.0
Pygments                 2.20.0
PySocks                  1.7.1
pytest                   9.0.3
pytest-check             2.8.0
pytest-html              4.2.0
pytest-metadata          3.1.1
python-dotenv            1.2.2
requests                 2.34.2
selenium                 4.44.0
six                      1.17.0
sniffio                  1.3.1
sortedcontainers         2.4.0
trio                     0.33.0
trio-websocket           0.12.2
typing_extensions        4.15.0
tzdata                   2026.2
urllib3                  2.7.0
webdriver-manager        4.1.1
websocket-client         1.9.0
wsproto                  1.3.2
